video_id,title,description,comment,published_at,author_display_name,comment_like_count,comment_count,video_dislike_count,video_favourite_count,video_like_count,video_view_count,channel_subscriber_count
6rJ7KDoVz5E,Making a Artificial Intelligence chatbot in Python,"Hope you enjoyed the video :):)

You can easily improve on the dataset by modifying the conversation.json file to make the model a lot better. You can also improve the model by adding more layers like LSTMs and Dropouts


The link for the github repository is down below. 
https://github.com/YashSolanki2007/Chatbot

Also after running the model once comment down the model.fit() code and the model = keras.Sequential([...]) code and uncomment the model = keras.models.load_model() code so that the model will not have to train everytime",,2021-08-19T12:53:14Z,,,0,0,0,4,33,70
P--2sMOsO4c,Neural Style Transfer using Tensorflow tutorial,"Hope you enjoyed the video :)

Here is a link to the official tensorflow docs 
https://www.tensorflow.org/tutorials/generative/style_transfer#setup",👌👌👌,2021-08-11T15:41:33Z,Swati Sheth,1,2,0,0,4,19,70
TPxkkTMioxg,Making A Falling Skies Game In Python (Part-4),"Hope that you enjoyed the video :):)

Here is the link to the github repo with all the code 
https://github.com/YashSolanki2007/Falling-Skies",Oh wow,2021-08-02T16:53:45Z,rajul Shah,1,4,0,0,3,19,70
kRkmA-hRorA,Making A Falling Skies Game In Python (Part-3),Hope you enjoyed the video :):),"Here is the code for the video 

EjWyanDdc2E,Making A Falling Skies Game In Python (Part-1),"Hope you enjoyed the video :):)

 Also here is a link to the projects github repo 


https://github.com/YashSolanki2007/Falling-Skies",V nicely explained,2021-07-18T09:21:53Z,meera solanki,1,2,0,0,2,17,70
w1SszngS3RY,Object Orientated Programming Tutorial In Python,Hope you Enjoyed the video,Such young age but great mind…. Stay blessed,2021-06-19T13:31:25Z,meera solanki,1,2,0,0,3,16,70
pf-yIr3tj3A,Making an app using React Native that gives prices of various Cryptocurrencies,"Hope you Liked the vide :)

Link to the api 
https://api.coingecko.com/api/v3/coins/",Such young age but great mind…. Stay blessed,2021-06-11T15:13:42Z,meera solanki,1,0,0,0,4,20,70
RsqcrWy6C7Q,Predicting Bitcoin Prices using Neural Networks,"Here is the link for the code and dataset

https://github.com/YashSolanki2007/Future-Bitcoin-Price-Prediction-Neural-Network",There is a small mistake that I made in the video. At 1:48 I told that commas are something that are not good in Csv files when in reality semi colons are difficult to work with,2021-06-10T11:12:37Z,Coding made Easy,1,1,0,0,4,42,70
Y3HqPwHj63A,The Math Behind a Convolutional neural network.,Hope you enjoyed the video :),If you thought that I made a mistake somewhere definitely comment down below,2021-05-28T08:53:01Z,Coding made Easy,2,3,0,0,4,23,70
nUyM9cXX1so,I Implemented Neural Style Transfer to my Image,Hope that you enjoyed the video,Wow.... v nice style... new thing,2021-05-26T09:50:30Z,meera solanki,1,8,0,0,6,32,70
dtWam5gwA2o,Making a Fortnite POI Coordinate finding website,Hope you enjoyed the video,Wow.... v nice style... new thing,2021-05-17T09:31:19Z,meera solanki,1,0,0,0,4,20,70
r31tuM0oh7k,Covid 19 Tracking Website in Python (Part-2),Hope you enjoyed the video,Wow.... v nice style... new thing,2021-05-14T10:29:08Z,meera solanki,1,0,0,0,6,15,70
0hNnNi4T0V0,Covid 19 Tracking Website in Python (Part-1),Hope you enjoyed the video,Nice idea,2021-05-12T06:00:25Z,meera solanki,2,4,0,0,4,15,70
97T4zFiiCk0,Making Frogger In Python (Part-3),"Hope that you enjoyed the video. :):)

Here is the link to the code and the assets

https://github.com/YashSolanki2007/Frogger",This video actually ended a bit abruptly. But don’t worry I did not write any code afterwards so you did not miss anything important,2021-05-06T06:30:06Z,Coding made Easy,1,1,0,0,5,19,70
T_-EB-XbpTg,Making Frogger In Python (Part-2),Hope that you enjoyed the video :) :),This video actually ended a bit abruptly. But don’t worry I did not write any code afterwards so you did not miss anything important,2021-04-29T07:13:02Z,Coding made Easy,1,0,0,0,5,20,70
gXn1VR3OIDA,Making Frogger In Python (Part-1),"Hope you enjoyed the video. Also just on a sidenote the people who are waiting for the google clone, I am still currently working on it and am having a few issues related to the api calls because all I could only use a limited number of requests and it seems that I overloaded that. 


Also here is the link to all the assets for the game 

https://github.com/YashSolanki2007/Frogger

:):)","Actually, this is a miracle. What are the chances that my computer class is making Frogger in Python the same day you upload this video? Amazing.",2021-04-26T17:01:15Z,SentiProductions,1,2,0,0,8,56,70
szOR_8JJNQ0,Google Clone In Python (Part 1),"Hope you enjoyed the video :)

Here is the link for the api 
https://rapidapi.com/apigeek/api/google-search3

Also please note that you can only use a f string in python 3.6 and above.",awesome video! I wait for the second part  :D,2021-04-12T16:51:19Z,Commentatore di fanpage,1,2,0,0,5,40,70
90OqR6vmMSo,Embedding Tensorflow Image Classification in a website with Python,Hope you enjoyed the video,awesome video! I wait for the second part  :D,2021-04-10T18:05:40Z,Commentatore di fanpage,1,0,0,0,4,22,70
4hwT8ZhGmdQ,Bubble Sort Algorithm in Python,Hope You Enjoyed The Video. Also special thanks to the website javatpoint since the code was taken from their website.,awesome video! I wait for the second part  :D,2021-04-01T10:10:24Z,Commentatore di fanpage,1,0,0,0,6,14,70
u8VLuF82ONk,Making a Search Engine for Pokemons In Python,"hope you enjoyed this video :)
I will be expanding on this idea. I hope even you do the same.",Brooooooo what an awesome project love it mannnnnnnnn,2021-03-25T10:21:48Z,Dhruv Solanki,3,6,0,0,5,27,70
Lp2sEd-XVhg,Making a website that Gives me information about my youtube videos,Hope you enjoyed the video :),So good to see so many videos,2021-03-23T06:39:49Z,meera solanki,1,4,0,0,5,21,70
pQR2HH3Xq6w,Making forums website using React,,So good to see so many videos,2021-03-09T06:25:54Z,meera solanki,1,0,0,0,5,56,70
-VvatU1pTGg,Making A Mobile Application with React Native,,So good to see so many videos,2021-03-09T05:29:43Z,meera solanki,1,0,0,0,3,21,70
EnSx1Z_6apQ,Making a Website in Python that generates rap songs,Hope you enjoyed the video. Sorry can't provide the github repo link but don't worry go to the tensorflow yt channel and check their Irish song generator vid then just use that code for this. :):),This is a cool project :D,2021-03-02T05:22:32Z,Ayaan Panda,1,4,0,0,3,34,70
D94I_uIbpFE,Making a Wikipedia clone in Python,Hope you enjoyed this video :),V nicely explained,2021-03-01T06:39:44Z,meera solanki,0,2,0,0,5,112,70
_2B2w-BRyhU,Neural Networks and Tensorflow crash course,Hope you enjoyed the video :):),Young age... great mind... keep going...,2021-02-26T18:53:18Z,meera solanki,1,2,0,0,6,25,70
OLmCD8WxySU,Quantum Mechanics (Looking at the Schrödinger’s wave equation),,Special thanks to the YouTuber ParthG and Dr.PhysicsA from whom this video is adapted from.,2021-02-24T13:04:17Z,Coding made Easy,1,1,0,0,2,14,70
B08faes0RSM,I Made A Website where you can post Memes,"Here is the url for the website

https://machine-learning-help.web.app/


Hope you liked it :)",Hoping to see some spicy memes on the website 😉,2021-02-22T07:50:59Z,Coding made Easy,3,18,0,0,5,28,70
UyE0J81btME,React Tutorial (Part-2),,Amezing,2021-02-16T09:35:50Z,Rajnikant Kapasi,1,4,0,0,5,12,70
